ID,Month,Avy_Mort,Prop_Avy
LG001,1,0,0.03
LG001,2,0,0.06
LG001,3,0,0.07
LG001,4,0,0
LG001,10,0,0.77
LG001,11,0,0.59
LG001,12,0,0.25
LG002,1,1,0.04
LG002,2,1,0.04
LG002,3,1,0.18
LG002,4,1,0.23
LG002,10,1,0.93
LG002,11,1,0.38
LG002,12,1,0.24
LG003,1,0,0.31
LG003,2,0,0.36
LG003,3,0,0.29
LG003,4,0,0.58
LG003,5,0,0.43
LG003,10,0,0.64
LG003,11,0,0.41
LG003,12,0,0.3
LG004,1,0,0.01
LG004,2,0,0.01
LG004,3,0,0.04
LG004,4,0,0.02
LG004,5,0,0.22
LG004,10,0,0.92
LG004,11,0,0.36
LG004,12,0,0.01
LG005,1,1,0.04
LG005,2,1,0.07
LG005,3,1,0.02
LG005,4,1,0.05
LG005,5,1,0.23
LG005,10,1,0.71
LG005,11,1,0.19
LG005,12,1,0.05
LG006,1,0,0.02
LG006,2,0,0
LG006,10,0,0.57
LG006,11,0,0.65
LG006,12,0,0.49
LG007,1,0,0.26
LG007,2,0,0.63
LG007,3,0,0.38
LG007,4,0,0.53
LG007,5,0,0.64
LG007,10,0,0.84
LG007,11,0,0.51
LG007,12,0,0.47
LG008,1,0,0.33
LG008,2,0,0.41
LG008,3,0,0.49
LG008,4,0,0.51
LG008,5,0,0.49
LG008,10,0,0.88
LG008,11,0,0.3
LG008,12,0,0.39
LG009,1,0,0.21
LG009,2,0,0.41
LG009,3,0,0.29
LG009,4,0,0.34
LG009,5,0,0.61
LG009,10,0,0.83
LG009,11,0,0.29
LG009,12,0,0.21
LG010,1,0,0.11
LG010,2,0,0.07
LG010,3,0,0.05
LG010,4,0,0.22
LG010,5,0,0.37
LG010,10,0,0.79
LG010,11,0,0.24
LG010,12,0,0.19
LG011,1,0,0.11
LG011,2,0,0.02
LG011,3,0,0.01
LG011,4,0,0.21
LG011,5,0,0.73
LG011,10,0,0.46
LG011,11,0,0.14
LG011,12,0,0.07
LG012,1,0,0.33
LG012,2,0,0.24
LG012,3,0,0.13
LG012,4,0,0.12
LG012,5,0,0.57
LG012,10,0,0.5
LG012,11,0,0.28
LG012,12,0,0.27
LG014,1,0,0.2
LG014,2,0,0.26
LG014,3,0,0.18
LG014,4,0,0.25
LG014,5,0,0.5
LG014,10,0,0.63
LG014,11,0,0.27
LG014,12,0,0.26
LG015,1,0,0.02
LG015,2,0,0.06
LG015,3,0,0.07
LG015,4,0,0.07
LG015,5,0,0.09
LG015,10,0,0.35
LG015,11,0,0.21
LG015,12,0,0.16
LG016,1,0,0.11
LG016,2,0,0.22
LG016,3,0,0.35
LG016,4,0,0.27
LG016,5,0,0.41
LG016,10,0,0.76
LG016,11,0,0.3
LG016,12,0,0.12
LG017,1,0,0.24
LG017,2,0,0.22
LG017,3,0,0.17
LG017,4,0,0.2
LG017,5,0,0.51
LG017,10,0,0.63
LG017,11,0,0.16
LG017,12,0,0.15
LG018,1,0,0.09
LG018,2,0,0.1
LG018,3,0,0.2
LG018,4,0,0.2
LG018,5,0,0.28
LG018,10,0,0.31
LG018,11,0,0.22
LG018,12,0,0.14
LG019,1,0,0.46
LG019,2,0,0.39
LG019,3,0,0.44
LG019,4,0,0.06
LG019,5,0,0.45
LG019,10,0,0.73
LG019,11,0,0.41
LG019,12,0,0.5
LG020,1,0,0.21
LG020,2,0,0.1
LG020,3,0,0.09
LG020,4,0,0.21
LG020,5,0,0.63
LG020,10,0,0.8
LG020,11,0,0.32
LG020,12,0,0.47
LG021,1,0,0.05
LG021,2,0,0.05
LG021,3,0,0.01
LG021,4,0,0.2
LG021,5,0,0.43
LG021,10,0,0.75
LG021,11,0,0.14
LG021,12,0,0.21
LG022,1,0,0.17
LG022,2,0,0.21
LG022,3,0,0.2
LG022,4,0,0.31
LG022,5,0,0.68
LG022,10,0,0.81
LG022,11,0,0.41
LG022,12,0,0.43
LG023,1,0,0.15
LG023,2,0,0.03
LG023,3,0,0.09
LG023,4,0,0.16
LG023,5,0,0.64
LG023,10,0,0.73
LG023,11,0,0.15
LG023,12,0,0.26
LG024,1,0,0.15
LG024,2,0,0.35
LG024,3,0,0.4
LG024,4,0,0.21
LG024,5,0,0.37
LG024,10,0,0.9
LG024,11,0,0.29
LG024,12,0,0.13
LG025,1,0,0.08
LG025,2,0,0.35
LG025,3,0,0
LG025,4,0,0.07
LG025,5,0,0
LG025,10,0,0.75
LG025,11,0,0.14
LG025,12,0,0.1
LG026,10,0,0.86
LG026,11,0,0.25
LG027,1,0,0
LG027,2,0,0.01
LG027,3,0,0
LG027,4,0,0
LG027,5,0,0.04
LG027,10,0,0.91
LG027,11,0,0.35
LG027,12,0,0.09
LG028,1,0,0
LG028,2,0,0
LG028,3,0,0.03
LG028,4,0,0
LG028,5,0,0
LG028,10,0,0.63
LG028,11,0,0.06
LG028,12,0,0
LG029,1,0,0.03
LG029,2,0,0.11
LG029,3,0,0.03
LG029,4,0,0.4
LG029,5,0,0.72
LG029,10,0,0.71
LG029,11,0,0.2
LG029,12,0,0.08
LG030,1,0,0.14
LG030,2,0,0.18
LG030,3,0,0.07
LG030,4,0,0.09
LG030,10,0,0.83
LG030,11,0,0.28
LG030,12,0,0.02
LG031,1,0,0.02
LG031,2,0,0
LG031,3,0,0
LG031,10,0,0.4
LG031,11,0,0.42
LG031,12,0,0.05
LG032,1,0,0.33
LG032,2,0,0.11
LG032,3,0,0.15
LG032,4,0,0.2
LG032,5,0,0.45
LG032,10,0,0.9
LG032,11,0,0.11
LG032,12,0,0.11
LG033,1,0,0.08
LG033,2,0,0.05
LG033,3,0,0.05
LG033,4,0,0
LG033,5,0,0
LG033,10,0,0.81
LG033,11,0,0.21
LG033,12,0,0.08
LG034,1,0,0.17
LG034,2,0,0.24
LG034,3,0,0.26
LG034,4,0,0.47
LG034,5,0,0.57
LG034,10,0,0.78
LG034,11,0,0.46
LG034,12,0,0.33
LG035,1,0,0.31
LG035,2,0,0.64
LG035,3,0,0.46
LG035,4,0,0.55
LG035,5,0,0.79
LG035,10,0,0.78
LG035,11,0,0.18
LG035,12,0,0.3
LG036,1,0,0.29
LG036,2,0,0.14
LG036,3,0,0.17
LG036,4,0,0
LG036,5,0,0.19
LG036,10,0,0.76
LG036,11,0,0.21
LG036,12,0,0.04
LG037,1,0,0.05
LG037,2,0,0.06
LG037,3,0,0
LG037,4,0,0.05
LG037,5,0,0.21
LG037,10,0,0.78
LG037,11,0,0.17
LG037,12,0,0.02
LG038,1,0,0.06
LG038,2,0,0.23
LG038,3,0,0.04
LG038,4,0,0.09
LG038,5,0,0.54
LG038,10,0,0.82
LG038,11,0,0.26
LG038,12,0,0.16
LG039,1,0,0.03
LG039,2,0,0.11
LG039,3,0,0.03
LG039,4,0,0.19
LG039,5,0,0
LG039,10,0,0.7
LG039,11,0,0.21
LG039,12,0,0.23
LG040,1,0,0.05
LG040,2,0,0.03
LG040,3,0,0.03
LG040,4,0,0.14
LG040,5,0,0.19
LG040,10,0,0.98
LG040,11,0,0.14
LG040,12,0,0.06
LG041,1,0,0
LG041,2,0,0
LG041,3,0,0
LG041,4,0,0.01
LG041,5,0,0.64
LG041,10,0,0.7
LG041,11,0,0.23
LG041,12,0,0
LG042,1,0,0.33
LG042,2,0,0.21
LG042,3,0,0.22
LG042,4,0,0.22
LG042,5,0,0.3
LG042,10,0,0.25
LG042,11,0,0.22
LG042,12,0,0.29
LG043,1,0,0.14
LG043,2,0,0.23
LG043,3,0,0.18
LG043,4,0,0.21
LG043,5,0,0.29
LG043,10,0,0.36
LG043,11,0,0.5
LG043,12,0,0.11
LG044,10,0,0.3
LG045,1,0,0.12
LG045,2,0,0.17
LG045,3,0,0.34
LG045,4,0,0.03
LG045,5,0,0.08
LG045,10,0,0.55
LG045,11,0,0.14
LG045,12,0,0.1
LG046,1,0,0.07
LG046,2,0,0.02
LG046,3,0,0.01
LG046,4,0,0.07
LG046,5,0,0.11
LG046,10,0,0.82
LG046,11,0,0.31
LG046,12,0,0.08
LG047,1,0,0.02
LG047,2,0,0.04
LG047,10,0,0.48
LG047,11,0,0.32
LG047,12,0,0.11
LG048,1,0,0
LG048,2,0,0.01
LG048,3,0,0.05
LG048,4,0,0.01
LG048,10,0,0.74
LG048,11,0,0.25
LG048,12,0,0
LG049,1,0,0.21
LG049,2,0,0.32
LG049,3,0,0.31
LG049,4,0,0.23
LG049,5,0,0.42
LG049,10,0,0.87
LG049,11,0,0.25
LG049,12,0,0.16
LG050,1,0,0.05
LG050,2,0,0.07
LG050,3,0,0.05
LG050,4,0,0.18
LG050,10,0,0.25
LG050,11,0,0.35
LG050,12,0,0.15
LG051,1,0,0.12
LG051,2,0,0.12
LG051,3,0,0.02
LG051,4,0,0.16
LG051,5,0,0.34
LG051,10,0,0.8
LG051,11,0,0.12
LG051,12,0,0.17
LG052,1,0,0
LG052,2,0,0.14
LG052,3,0,0.06
LG052,4,0,0.11
LG052,5,0,0.3
LG052,10,0,0.61
LG052,11,0,0.2
LG052,12,0,0.06
LG053,1,0,0.16
LG053,2,0,0.12
LG053,3,0,0.22
LG053,4,0,0.2
LG053,5,0,0.61
LG053,10,0,0.8
LG053,11,0,0.26
LG053,12,0,0.11
LG054,1,0,0.15
LG054,2,0,0.37
LG054,3,0,0.26
LG054,4,0,0.51
LG054,5,0,0.61
LG054,10,0,0.72
LG054,11,0,0.26
LG054,12,0,0.25
LG055,10,0,0.76
LG056,1,0,0.16
LG056,2,0,0.23
LG056,3,0,0.3
LG056,4,0,0.31
LG056,10,0,0.92
LG056,11,0,0.96
LG056,12,0,0.36
LG057,1,0,0.83
LG057,2,0,0.33
LG057,3,0,0.71
LG057,4,0,0.42
LG057,5,0,0.58
LG057,10,0,0.78
LG057,11,0,0.31
LG057,12,0,0.52
LG058,1,0,0.01
LG058,2,0,0.04
LG058,3,0,0
LG058,4,0,0.21
LG058,5,0,0.46
LG058,10,0,0.87
LG058,11,0,0.31
LG058,12,0,0.05
LG059,1,0,0.15
LG059,2,0,0.24
LG059,3,0,0.03
LG059,4,0,0.15
LG059,5,0,0.26
LG059,10,0,0.77
LG059,11,0,0.3
LG059,12,0,0.03
LG060,1,0,0.26
LG060,2,0,0.22
LG060,3,0,0.29
LG060,4,0,0.26
LG060,5,0,0.22
LG060,10,0,0.05
LG060,11,0,0.16
LG060,12,0,0.09
LG061,1,0,0.11
LG061,2,0,0.19
LG061,3,0,0.22
LG061,4,0,0.62
LG061,5,0,0.89
LG061,10,0,0.23
LG061,11,0,0.24
LG061,12,0,0.14
LG062,1,0,0.22
LG062,2,0,0.29
LG062,3,0,0.1
LG062,4,0,0.1
LG062,5,0,0.31
LG062,10,0,0.33
LG062,11,0,0.19
LG062,12,0,0.1
LG063,1,0,0
LG063,2,0,0.03
LG063,3,0,0.05
LG063,10,0,0.81
LG063,11,0,0.6
LG063,12,0,0.05
LG064,1,1,0.06
LG064,2,1,0.04
LG064,3,1,0.15
LG064,4,1,0.05
LG064,5,1,0.37
LG064,10,1,0.63
LG064,11,1,0.07
LG064,12,1,0.15
LG065,1,0,0.36
LG065,2,0,0.02
LG065,3,0,0.07
LG065,4,0,0.08
LG065,5,0,0.06
LG065,10,0,0.22
LG065,11,0,0.37
LG065,12,0,0.04
LG066,1,0,0.31
LG066,2,0,0.25
LG066,3,0,0.32
LG066,4,0,0.39
LG066,5,0,0.74
LG066,10,0,0.85
LG066,11,0,0.4
LG066,12,0,0.28
LG068,1,0,0.22
LG068,2,0,0.41
LG068,3,0,0.29
LG068,4,0,0.45
LG068,5,0,0.59
LG068,10,0,0.82
LG068,11,0,0.19
LG068,12,0,0.25
LG069,1,0,0
LG069,2,0,0.05
LG069,3,0,0.09
LG069,4,0,0.07
LG069,5,0,0.04
LG069,10,0,0.86
LG069,11,0,0.34
LG069,12,0,0.09
LG070,1,0,0.91
LG070,2,0,0.8
LG070,3,0,0.86
LG070,4,0,0.97
LG070,5,0,0.93
LG070,10,0,0.9
LG070,11,0,0.75
LG070,12,0,0.88
LG071,1,1,0.34
LG071,2,1,0.28
LG071,3,1,0.55
LG071,4,1,0.36
LG071,5,1,0.92
LG071,10,1,0.81
LG071,11,1,0.46
LG071,12,1,0.27
LG072,10,0,0.95
LG073,1,1,0.79
LG073,2,1,0.62
LG073,3,1,0.76
LG073,10,1,0.45
LG073,11,1,0.74
LG073,12,1,0.67
LG074,1,0,0.03
LG074,2,0,0.07
LG074,3,0,0.03
LG074,4,0,0.41
LG074,5,0,0.91
LG074,10,0,0.86
LG074,11,0,0.38
LG074,12,0,0.11
LG075,1,0,0.16
LG075,2,0,0.31
LG075,3,0,0.13
LG075,4,0,0.28
LG075,5,0,0.44
LG075,10,0,0.76
LG075,11,0,0.43
LG075,12,0,0.53
LG076,1,0,0.03
LG076,2,0,0.18
LG076,3,0,0.17
LG076,4,0,0.23
LG076,5,0,0.96
LG076,10,0,0.87
LG076,11,0,0.19
LG076,12,0,0.23
LG077,1,0,0.78
LG077,2,0,0.53
LG077,3,0,0.34
LG077,4,0,0.95
LG077,5,0,0.9
LG077,10,0,0.95
LG077,11,0,0.36
LG077,12,0,0.28
LG078,1,0,0.08
LG078,2,0,0
LG078,3,0,0.02
LG078,4,0,0
LG078,5,0,0.52
LG078,10,0,0.96
LG078,11,0,0.21
LG078,12,0,0.33
LG080,1,0,0.08
LG080,2,0,0
LG080,3,0,0
LG080,4,0,0
LG080,5,0,0
LG080,10,0,0
LG080,11,0,0.15
LG080,12,0,0.01
LG081,1,0,0
LG081,2,0,0.09
LG081,3,0,0.04
LG081,4,0,0.1
LG081,5,0,0.1
LG081,10,0,0.17
LG081,11,0,0.13
LG081,12,0,0.05
LG087,1,1,0.07
LG087,2,1,0.07
LG087,3,1,0.23
LG087,4,1,0.25
LG087,5,1,0.27
LG087,10,1,0.42
LG087,11,1,0.18
LG087,12,1,0.09
LG090,1,0,0.03
LG090,2,0,0.17
LG090,3,0,0.13
LG090,4,0,0.16
LG090,5,0,0.35
LG090,10,0,0.6
LG090,11,0,0.11
LG090,12,0,0.12
LG092,1,0,0.07
LG092,2,0,0.03
LG092,3,0,0.12
LG092,4,0,0.16
LG092,10,0,0.8
LG092,11,0,0.24
LG092,12,0,0.09
LG093,1,0,0.32
LG093,2,0,0.63
LG093,3,0,0.79
LG093,4,0,0.94
LG093,5,0,0.97
LG093,10,0,0.96
LG093,11,0,0.48
LG093,12,0,0.49
LG094,1,0,0
LG094,10,0,0.85
LG094,12,0,0.28
LG095,10,0,0
LG096,1,0,0.13
LG096,2,0,0.35
LG096,3,0,0.15
LG096,4,0,0.3
LG096,5,0,0.96
LG096,10,0,0.82
LG096,11,0,0.53
LG096,12,0,0.25
LG097,1,0,0.03
LG097,2,0,0.01
LG097,3,0,0
LG097,4,0,0.02
LG097,5,0,0.49
LG097,10,0,0.78
LG097,11,0,0.11
LG097,12,0,0.04
LG098,1,0,0.14
LG098,2,0,0.05
LG098,3,0,0.27
LG098,4,0,0.34
LG098,5,0,0.9
LG098,10,0,0.88
LG098,11,0,0.37
LG098,12,0,0.13
LG099,1,0,0.11
LG099,2,0,0.08
LG099,3,0,0.14
LG099,4,0,0.23
LG099,5,0,0.12
LG099,10,0,0.38
LG099,11,0,0.19
LG099,12,0,0.18
LG100,10,0,1
LG101,1,1,0.02
LG101,2,1,0.01
LG101,3,1,0
LG101,4,1,0.04
LG101,5,1,0.4
LG101,10,1,0.82
LG101,11,1,0.13
LG101,12,1,0.04
LG103,1,1,0.06
LG103,2,1,0.06
LG103,3,1,0.05
LG103,4,1,0.06
LG103,5,1,0.04
LG103,10,1,0.48
LG103,11,1,0.22
LG103,12,1,0.12
LG104,1,0,0
LG104,2,0,0
LG104,3,0,0.01
LG104,4,0,0.11
LG104,5,0,0.36
LG104,10,0,0.85
LG104,11,0,0.34
LG104,12,0,0.04
LG105,1,0,0.36
LG105,2,0,0.58
LG105,3,0,0.7
LG105,4,0,0.85
LG105,5,0,0.99
LG105,10,0,0.88
LG105,11,0,0.67
LG105,12,0,0.73
LG107,1,0,0.96
LG107,2,0,0.98
LG107,3,0,0.98
LG107,4,0,1
LG107,5,0,0.94
LG107,10,0,0.97
LG107,11,0,1
LG107,12,0,0.96
LG108,1,0,0.29
LG108,2,0,0.7
LG108,3,0,0.5
LG108,4,0,0.67
LG108,5,0,0.98
LG108,10,0,0.92
LG108,11,0,0.85
LG108,12,0,0.41
LG110,1,0,0.16
LG110,2,0,0.49
LG110,3,0,0.48
LG110,4,0,0.39
LG110,5,0,0.77
LG110,10,0,0.92
LG110,11,0,0.32
LG110,12,0,0.1
LG111,1,0,0.58
LG111,2,0,0.5
LG111,3,0,0.79
LG111,4,0,0.82
LG111,5,0,1
LG111,10,0,0.77
LG111,11,0,0.56
LG111,12,0,0.64
LG112,1,0,0.05
LG112,2,0,0
LG112,10,0,0.99
LG112,11,0,0.19
LG112,12,0,0.06
LG113,1,0,0.98
LG113,2,0,0.63
LG113,3,0,0.97
LG113,4,0,0.83
LG113,5,0,0.52
LG113,10,0,0.93
LG113,11,0,0.97
LG113,12,0,0.97
LG114,1,0,0.89
LG114,2,0,0.94
LG114,3,0,0.95
LG114,4,0,0.72
LG114,5,0,0.18
LG114,10,0,0.89
LG114,11,0,0.86
LG114,12,0,0.93
LG115,10,0,0.98
LG115,11,0,0.69
LG116,1,0,0.33
LG116,2,0,0.18
LG116,3,0,0.26
LG116,4,0,0.31
LG116,5,0,0.86
LG116,10,0,0.83
LG116,11,0,0.22
LG116,12,0,0.23
LG117,1,0,0.02
LG117,2,0,0.02
LG117,3,0,0.03
LG117,4,0,0.03
LG117,5,0,0.65
LG117,10,0,0.89
LG117,11,0,0.3
LG117,12,0,0.14
LG118,1,0,0.19
LG118,2,0,0.36
LG118,3,0,0.46
LG118,4,0,0.3
LG118,5,0,0.74
LG118,10,0,0.94
LG118,11,0,0.31
LG118,12,0,0.28
LG120,1,0,0
LG120,2,0,0
LG120,3,0,0
LG120,10,0,0.8
LG120,11,0,0
LG120,12,0,0.07
LG129,1,0,0.32
LG129,2,0,0.28
LG129,3,0,0.95
LG129,4,0,0.86
LG129,5,0,0.92
LG129,10,0,0.97
LG129,11,0,0.52
LG129,12,0,0.55
LG130,1,0,0.44
LG130,2,0,0.56
LG130,3,0,0.69
LG130,4,0,0.8
LG130,5,0,1
LG130,10,0,0.92
LG130,11,0,0.3
LG130,12,0,0.95
LG131,1,0,0.77
LG131,2,0,0.74
LG131,3,0,0.88
LG131,4,0,0.94
LG131,5,0,0.97
LG131,10,0,0.99
LG131,11,0,0.97
LG131,12,0,0.85
LG132,1,1,0.32
LG132,2,1,0.35
LG132,3,1,0.34
LG132,4,1,0.67
LG132,5,1,0.91
LG132,10,1,0.89
LG132,11,1,0.55
LG132,12,1,0.31
LG133,1,0,0.65
LG133,2,0,0.79
LG133,3,0,0.66
LG133,4,0,0.71
LG133,5,0,0.84
LG133,10,0,0.99
LG133,11,0,0.73
LG133,12,0,0.61
LG134,1,0,0
LG134,2,0,0.01
LG134,3,0,0.02
LG134,4,0,0.67
LG134,5,0,0.98
LG134,10,0,0.22
LG134,11,0,0.31
LG134,12,0,0.04
LG135,1,0,0.28
LG135,2,0,0.14
LG135,3,0,0.1
LG135,4,0,0.3
LG135,5,0,0.44
LG135,10,0,0.45
LG135,11,0,0.47
LG135,12,0,0.34
LG137,1,0,0.15
LG137,2,0,0.1
LG137,3,0,0
LG137,4,0,0.01
LG137,5,0,0.12
LG137,10,0,0.39
LG137,11,0,0.36
LG137,12,0,0.17
LG138,1,0,0.02
LG138,2,0,0.07
LG138,3,0,0.02
LG138,4,0,0.2
LG138,5,0,0.59
LG138,10,0,0.9
LG138,11,0,0.58
LG138,12,0,0.24
LG139,1,0,0
LG139,2,0,0
LG139,3,0,0
LG139,4,0,0.16
LG139,5,0,0.78
LG139,10,0,0.64
LG139,11,0,0.52
LG139,12,0,0.09
LG140,1,1,0.58
LG140,2,1,0.93
LG140,3,1,0.99
LG140,4,1,0.88
LG140,5,1,0.92
LG140,10,1,0.95
LG140,11,1,0.55
LG140,12,1,0.73
LG141,1,0,0.49
LG141,2,0,0.47
LG141,3,0,0.64
LG141,4,0,0.71
LG141,5,0,0.88
LG141,10,0,0.96
LG141,11,0,0.49
LG141,12,0,0.44
LG143,1,1,0.2
LG143,2,1,0.24
LG143,3,1,0.31
LG143,4,1,0.38
LG143,5,1,0.62
LG143,10,1,0.96
LG143,11,1,0.51
LG143,12,1,0.23
LG144,1,0,0.03
LG144,2,0,0.07
LG144,3,0,0.03
LG144,4,0,0.08
LG144,5,0,0.59
LG144,10,0,0.89
LG144,11,0,0.15
LG144,12,0,0.07
LG145,1,0,0.01
LG145,2,0,0.01
LG145,3,0,0.11
LG145,4,0,0.3
LG145,5,0,0.82
LG145,10,0,0.95
LG145,11,0,0.5
LG145,12,0,0.07
LG146,1,0,0.25
LG146,2,0,0.61
LG146,3,0,0.77
LG146,4,0,0.86
LG146,5,0,0.95
LG146,10,0,0.97
LG146,11,0,0.74
LG146,12,0,0.56
LG147,1,1,0.01
LG147,2,1,0
LG147,3,1,0.01
LG147,4,1,0.03
LG147,5,1,0.39
LG147,10,1,0.87
LG147,11,1,0.48
LG147,12,1,0
LG148,1,0,0.11
LG148,2,0,0.15
LG148,3,0,0.24
LG148,4,0,0.51
LG148,5,0,0.94
