ID,Month,Avy_Mort,Prop_Avy
LG148,10,0,0.89
LG148,11,0,0.43
LG148,12,0,0.15
LG149,1,0,0.32
LG149,2,0,0.07
LG149,3,0,0.21
LG149,4,0,0.72
LG149,5,0,0.96
LG149,10,0,0.94
LG149,11,0,0.19
LG149,12,0,0.32
LG150,1,1,0.4
LG150,2,1,0.13
LG150,3,1,0.06
LG150,4,1,0.56
LG150,5,1,0.85
LG150,10,1,0.9
LG150,11,1,0.76
LG150,12,1,0.16
LG151,1,1,0.01
LG151,2,1,0.02
LG151,3,1,0.01
LG151,4,1,0.06
LG151,5,1,0.04
LG151,10,1,0.33
LG151,11,1,0.18
LG151,12,1,0.01
LG152,1,1,0.41
LG152,2,1,0.08
LG152,3,1,0.02
LG152,4,1,0.09
LG152,5,1,0.06
LG152,10,1,0.32
LG152,11,1,0.21
LG152,12,1,0.38
LG153,1,0,0.09
LG153,2,0,0.48
LG153,3,0,0.44
LG153,4,0,0.55
LG153,5,0,0.74
LG153,10,0,0.93
LG153,11,0,0.32
LG153,12,0,0.13
LG154,1,0,0.01
LG154,2,0,0.08
LG154,3,0,0.08
LG154,4,0,0.15
LG154,5,0,0.63
LG154,10,0,0.87
LG154,11,0,0.33
LG154,12,0,0.09
LG155,1,0,0.05
LG155,2,0,0.13
LG155,3,0,0
LG155,4,0,0
LG155,5,0,0.22
LG155,10,0,0.87
LG155,11,0,0.2
LG155,12,0,0
LG156,1,0,0.13
LG156,2,0,0
LG156,3,0,0.11
LG156,4,0,0.05
LG156,5,0,0.11
LG156,10,0,0.74
LG156,11,0,0.24
LG156,12,0,0.2
LG157,1,0,0.06
LG157,2,0,0.3
LG157,3,0,0.52
LG157,4,0,0.5
LG157,5,0,0.67
LG157,10,0,0.9
LG157,11,0,0.39
LG157,12,0,0.3
LG158,1,0,0.59
LG158,2,0,0.75
LG158,3,0,0.55
LG158,4,0,0.78
LG158,5,0,0.58
LG158,10,0,0.82
LG158,11,0,0.38
LG158,12,0,0.6
LG159,1,1,0.49
LG159,2,1,0.64
LG159,3,1,0.67
LG159,4,1,0.6
LG159,5,1,0.56
LG159,10,1,0.92
LG159,11,1,0.32
LG159,12,1,0.31
LG160,1,0,0.16
LG160,2,0,0.1
LG160,3,0,0.09
LG160,4,0,0
LG160,5,0,0.76
LG160,10,0,0.79
LG160,11,0,0.27
LG160,12,0,0.07
LG161,1,0,0.38
LG161,2,0,0.49
LG161,3,0,0.74
LG161,4,0,0.8
LG161,5,0,0.88
LG161,10,0,0.98
LG161,11,0,0.6
LG161,12,0,0.18
LG162,1,0,0.23
LG162,2,0,0.06
LG162,3,0,0.06
LG162,4,0,0.2
LG162,5,0,0.91
LG162,10,0,0.95
LG162,11,0,0.45
LG162,12,0,0.18
LG163,1,0,0.33
LG163,2,0,0.84
LG163,3,0,0.95
LG163,4,0,0.91
LG163,5,0,0.65
LG163,10,0,0.94
LG163,11,0,0.27
LG163,12,0,0.33
LG164,1,0,0.37
LG164,2,0,0.54
LG164,3,0,0.67
LG164,4,0,0.77
LG164,5,0,0.87
LG164,10,0,0.99
LG164,11,0,0.69
LG164,12,0,0.36
LG166,1,0,0
LG166,2,0,0.41
LG166,3,0,0.98
LG166,4,0,0.97
LG166,5,0,1
LG166,10,0,0.99
LG166,11,0,0.35
LG166,12,0,0
LG167,1,1,0.09
LG167,2,1,0.04
LG167,3,1,0.09
LG167,4,1,0.3
LG167,5,1,0.82
LG167,10,1,0.9
LG167,11,1,0.34
LG167,12,1,0.19
LG168,1,0,0.2
LG168,2,0,0.1
LG168,3,0,0.16
LG168,4,0,0.56
LG168,5,0,0.86
LG168,10,0,0.91
LG168,11,0,0.44
LG168,12,0,0.06
LG169,1,1,0.54
LG169,2,1,0.49
LG169,3,1,0.79
LG169,4,1,0.52
LG169,5,1,0.79
LG169,10,1,0.97
LG169,11,1,0.74
LG169,12,1,0.47
LG170,10,1,0.51
LG170,11,1,0.79
LG172,1,0,0.35
LG172,2,0,0.25
LG172,3,0,0.56
LG172,4,0,0.69
LG172,5,0,0.93
LG172,10,0,0.9
LG172,11,0,0.51
LG172,12,0,0.29
LG173,1,1,0.03
LG173,2,1,0.04
LG173,3,1,0.12
LG173,4,1,0.26
LG173,5,1,0.81
LG173,10,1,0.84
LG173,11,1,0.78
LG173,12,1,0.15
LG174,1,1,0.01
LG174,2,1,0.17
LG174,3,1,0.37
LG174,4,1,0.44
LG174,5,1,0.88
LG174,10,1,0.84
LG174,11,1,0.29
LG174,12,1,0.02
LG175,1,0,0.13
LG175,2,0,0.17
LG175,3,0,0.12
LG175,4,0,0.12
LG175,5,0,0.69
LG175,10,0,0.85
LG175,11,0,0.38
LG175,12,0,0.09
LG176,1,0,0.07
LG176,2,0,0.15
LG176,3,0,0.07
LG176,4,0,0.14
LG176,5,0,0.44
LG176,10,0,0.66
LG176,11,0,0.41
LG176,12,0,0.01
LG177,1,1,0.16
LG177,2,1,0.13
LG177,3,1,0.13
LG177,4,1,0.51
LG177,5,1,0.85
LG177,10,1,0.74
LG177,11,1,0.39
LG177,12,1,0.08
LG178,1,0,0.22
LG178,2,0,0.34
LG178,3,0,0.36
LG178,4,0,0.38
LG178,5,0,0.79
LG178,10,0,0.81
LG178,11,0,0.56
LG178,12,0,0.27
LG179,1,0,0.15
LG179,2,0,0.11
LG179,3,0,0.12
LG179,4,0,0.37
LG179,5,0,0.72
LG179,10,0,0.96
LG179,11,0,0.53
LG179,12,0,0.1
LG180,1,0,0.03
LG180,2,0,0.03
LG180,3,0,0.07
LG180,4,0,0.56
LG180,10,0,0.67
LG180,11,0,0.45
LG180,12,0,0.15
LG181,1,0,0.67
LG181,10,0,0.72
LG181,11,0,0.82
LG181,12,0,0.23
LG182,1,1,0.75
LG182,2,1,0.74
LG182,3,1,0.72
LG182,4,1,0.45
LG182,10,1,0.83
LG182,11,1,0.64
LG182,12,1,0.19
LG183,1,1,0.05
LG183,2,1,0.04
LG183,3,1,0.02
LG183,4,1,0.02
LG183,5,1,0.52
LG183,10,1,0.77
LG183,11,1,0.56
LG183,12,1,0.01
LG184,1,0,0.2
LG184,2,0,0.46
LG184,3,0,0.32
LG184,4,0,0.39
LG184,5,0,0.51
LG184,10,0,0.91
LG184,11,0,0.68
LG184,12,0,0.28
LG187,10,0,0.87
LG188,1,0,0.19
LG188,2,0,0.12
LG188,3,0,0.1
LG188,4,0,0.33
LG188,5,0,0.84
LG188,10,0,0.74
LG188,11,0,0.57
LG188,12,0,0.22
LG189,1,1,0.42
LG189,2,1,0.71
LG189,3,1,0.67
LG189,4,1,0.77
LG189,5,1,0.91
LG189,10,1,0.84
LG189,11,1,0.91
LG189,12,1,0.39
LG190,1,0,0.07
LG190,2,0,0.05
LG190,3,0,0.13
LG190,4,0,0.07
LG190,5,0,0.68
LG190,10,0,0.92
LG190,11,0,0.55
LG190,12,0,0.11
LG191,1,0,0.09
LG191,2,0,0.26
LG191,3,0,0.17
LG191,4,0,0.39
LG191,5,0,0.82
LG191,10,0,0.91
LG191,11,0,0.46
LG191,12,0,0.36
LG192,1,0,1
LG192,2,0,1
LG192,3,0,0.99
LG192,4,0,1
LG192,5,0,1
LG192,10,0,1
LG192,11,0,1
LG192,12,0,0.99
LG193,1,0,0.02
LG193,2,0,0.15
LG193,3,0,0.06
LG193,4,0,0.6
LG193,5,0,0.81
LG193,10,0,0.94
LG193,11,0,0.51
LG193,12,0,0.06
LG194,1,0,0.01
LG194,2,0,0.12
LG194,3,0,0.21
LG194,4,0,0.74
LG194,5,0,0.31
LG194,10,0,0.8
LG194,11,0,0.72
LG194,12,0,0.24
LG195,1,0,0.15
LG195,2,0,0.28
LG195,3,0,0.38
LG195,4,0,0.93
LG195,5,0,0.97
LG195,10,0,0.95
LG195,11,0,0.97
LG195,12,0,0.49
LG196,1,0,0.08
LG196,2,0,0.18
LG196,3,0,0.47
LG196,4,0,0.65
LG196,5,0,0.94
LG196,10,0,0.7
LG196,11,0,0.59
LG196,12,0,0.37
LG197,1,0,0.46
LG197,2,0,0.45
LG197,3,0,0.54
LG197,4,0,0.08
LG197,10,0,0.94
LG197,11,0,0.76
LG197,12,0,0.38
LG198,1,0,0.09
LG198,2,0,0.35
LG198,3,0,0.66
LG198,4,0,0.97
LG198,5,0,0.96
LG198,10,0,0.83
LG198,11,0,0.81
LG198,12,0,0.37
LG199,1,0,0.96
LG199,2,0,0.03
LG199,3,0,0.16
LG199,4,0,0.85
LG199,10,0,0.78
LG199,11,0,0.95
LG199,12,0,0.99
LG200,1,0,0.07
LG200,2,0,0.13
LG200,3,0,0.34
LG200,4,0,1
LG200,10,0,0.83
LG200,11,0,0.69
LG200,12,0,0.23
LG201,1,0,0.64
LG201,2,0,0.26
LG201,3,0,0.18
LG201,10,0,1
LG201,11,0,0.99
LG201,12,0,0.86
LG202,1,0,0.66
LG202,2,0,0.74
LG202,3,0,0.8
LG202,10,0,0.99
LG202,11,0,0.85
LG202,12,0,0.5
LG204,1,0,0.47
LG204,2,0,0.47
LG204,3,0,0.65
LG204,4,0,0.63
LG204,5,0,0.9
LG204,10,0,0.93
LG204,11,0,0.55
LG204,12,0,0.4
LG205,1,0,0.03
LG205,2,0,0.01
LG205,3,0,0.05
LG205,4,0,0.11
LG205,5,0,0.68
LG205,10,0,0.7
LG205,11,0,0.36
LG205,12,0,0.1
LG206,1,0,0.03
LG206,2,0,0.13
LG206,3,0,0.08
LG206,4,0,0.05
LG206,5,0,0.64
LG206,10,0,0.69
LG206,11,0,0.43
LG206,12,0,0.11
LG207,1,0,0.04
LG207,2,0,0.01
LG207,3,0,0
LG207,4,0,0.04
LG207,5,0,0.29
LG207,10,0,0.62
LG207,11,0,0.23
LG207,12,0,0.04
LG208,1,0,0.36
LG208,2,0,0.07
LG208,3,0,0
LG208,4,0,0.28
LG208,5,0,0.62
LG208,10,0,0.54
LG208,11,0,0.52
LG208,12,0,0.13
LG209,1,0,0.89
LG209,2,0,0.84
LG209,3,0,0.92
LG209,4,0,0.98
LG209,5,0,1
LG209,10,0,0.93
LG209,11,0,0.99
LG209,12,0,0.62
LG210,1,0,0.68
LG210,2,0,0.47
LG210,3,0,0.75
LG210,4,0,0.88
LG210,5,0,0.99
LG210,10,0,0.95
LG210,11,0,0.76
LG210,12,0,0.65
LG211,1,0,0.05
LG211,2,0,0.07
LG211,3,0,0.02
LG211,4,0,0.06
LG211,5,0,0.74
LG211,10,0,0.76
LG211,11,0,0.18
LG211,12,0,0.02
LG212,1,0,0.16
LG212,2,0,0.04
LG212,3,0,0.17
LG212,4,0,0.27
LG212,5,0,0.3
LG212,10,0,0.76
LG212,11,0,0.19
LG212,12,0,0.05
LG215,1,1,0.29
LG215,2,1,0.28
LG215,3,1,0.15
LG215,10,1,0.8
LG215,11,1,0.15
LG215,12,1,0.15
KG001,1,0,0.95
KG001,2,0,0.96
KG001,3,0,1
KG001,4,0,0.96
KG001,5,0,0.95
KG001,10,0,0.96
KG001,11,0,0.97
KG001,12,0,0.96
KG002,10,0,0.97
KG002,11,0,1
KG002,12,0,0.98
KG003,1,0,0.99
KG003,2,0,0.98
KG003,3,0,0.96
KG003,4,0,1
KG003,5,0,0.98
KG003,10,0,0.92
KG003,11,0,0.99
KG003,12,0,0.99
KG004,1,0,1
KG004,2,0,0.96
KG004,3,0,0.97
KG004,4,0,0.93
KG004,5,0,0.98
KG004,10,0,0.97
KG004,11,0,0.99
KG004,12,0,0.92
KG005,1,0,0.98
KG005,2,0,0.95
KG005,3,0,0.98
KG005,4,0,0.97
KG005,5,0,0.97
KG005,10,0,0.98
KG005,11,0,0.99
KG005,12,0,0.97
KG007,1,0,0.96
KG007,2,0,0.92
KG007,3,0,0.8
KG007,4,0,0.91
KG007,5,0,0.87
KG007,10,0,0.79
KG007,11,0,0.9
KG007,12,0,0.94
KG008,1,0,0.89
KG008,2,0,0.84
KG008,3,0,0.84
KG008,4,0,0.95
KG008,5,0,0.99
KG008,10,0,0.99
KG008,11,0,0.8
KG008,12,0,0.93
KG010,1,0,0.05
KG010,2,0,0.03
KG010,3,0,0.08
KG010,4,0,0.06
KG010,5,0,0.34
KG010,10,0,0.69
KG010,11,0,0.25
KG010,12,0,0.09
KG011,10,0,0
KG011,11,0,0
KG013,1,0,0
KG013,10,0,0.74
KG013,11,0,0.57
KG013,12,0,0
KG014,10,0,0.96
KG014,11,0,0.95
KG014,12,0,1
KG016,1,0,0.98
KG016,2,0,0.98
KG016,3,0,0.95
KG016,4,0,0.93
KG016,5,0,0.95
KG016,10,0,0.83
KG016,11,0,0.82
KG016,12,0,0.98
KG017,1,0,0.7
KG017,2,0,0.75
KG017,3,0,0.76
KG017,4,0,0.88
KG017,5,0,0.97
KG017,10,0,0.95
KG017,11,0,0.86
KG017,12,0,0.68
KG019,1,0,0.28
KG019,2,0,0.4
KG019,3,0,0.52
KG019,4,0,0.65
KG019,5,0,0.91
KG019,10,0,0.88
KG019,11,0,0.82
KG019,12,0,0.32
KG021,1,0,0.97
KG021,2,0,0.97
KG021,3,0,0.99
KG021,4,0,1
KG021,5,0,0.99
KG021,10,0,0.99
KG021,11,0,0.98
KG021,12,0,0.99
KG025,1,0,0.02
KG025,2,0,0.18
KG025,3,0,0.39
KG025,4,0,0.47
KG025,5,0,0.47
KG025,10,0,0.72
KG025,11,0,0.56
KG025,12,0,0.18
KG029,1,0,0.59
KG029,2,0,0.68
KG029,3,0,0.68
KG029,4,0,0.99
KG029,5,0,0.98
KG029,10,0,0.89
KG029,11,0,0.79
KG029,12,0,0.52
KG030,1,0,0.86
KG030,2,0,0.82
KG030,3,0,0.82
KG030,4,0,0.99
KG030,5,0,1
KG030,10,0,0.83
KG030,11,0,0.98
KG030,12,0,0.97
KG031,1,0,0.34
KG031,2,0,0.16
KG031,3,0,0.25
KG031,4,0,0.48
KG031,5,0,0.7
KG031,10,0,0.62
KG031,11,0,0.18
KG031,12,0,0.36
KG032,1,0,0.75
KG032,2,0,0.8
KG032,10,0,1
KG032,11,0,0.98
KG032,12,0,0.99
KG036,1,0,1
KG036,2,0,0.99
KG036,3,0,0.99
KG036,4,0,1
KG036,5,0,0.98
KG036,10,0,0.94
KG036,11,0,0.79
KG036,12,0,0.84
KG038,10,0,0.54
KG038,11,0,0.45
KG038,12,0,0.38
KG039,1,0,0.71
KG039,2,0,0.59
KG039,3,0,0.61
KG039,4,0,0.76
KG039,5,0,0.84
KG039,10,0,0.84
KG039,11,0,0.32
KG039,12,0,0.31
KG040,1,0,0.98
KG040,2,0,1
KG040,3,0,0.98
KG040,4,0,1
KG040,5,0,1
KG040,10,0,1
KG040,11,0,1
KG040,12,0,1
KG041,1,0,0.85
KG041,2,0,0.85
KG041,3,0,0.94
KG041,4,0,0.95
KG041,5,0,0.91
KG041,10,0,0.85
KG041,11,0,0.94
KG041,12,0,0.97
KG042,1,0,0.95
KG042,2,0,0.98
KG042,3,0,0.96
KG042,4,0,0.97
KG042,5,0,0.89
KG042,10,0,0.9
KG042,11,0,0.97
KG042,12,0,0.99
KG043,1,0,0.17
KG043,2,0,0.06
KG043,3,0,0.02
KG043,4,0,0.07
KG043,5,0,0.36
KG043,10,0,0.5
KG043,11,0,0.43
KG043,12,0,0.26
KG045,1,0,0.43
KG045,2,0,0
KG045,3,0,0.02
KG045,4,0,0.28
KG045,5,0,0.97
KG045,10,0,0.97
KG045,11,0,0.3
KG045,12,0,0.49
KG046,1,0,0
KG046,2,0,0
KG046,3,0,0.15
KG046,4,0,0.37
KG046,5,0,0.95
KG046,10,0,0.84
KG046,11,0,0.84
KG046,12,0,0.08
KG047,1,0,0.27
KG047,2,0,0.32
KG047,3,0,0
KG047,4,0,0.04
KG047,5,0,0.86
KG047,10,0,0.47
KG047,11,0,0.88
KG047,12,0,0.52
KG048,1,0,0.98
KG048,2,0,0.87
KG048,3,0,0.92
KG048,4,0,0.96
KG048,5,0,0.93
KG048,10,0,0.92
KG048,11,0,0.94
KG048,12,0,0.92
KG050,1,0,0.84
KG050,2,0,0.87
KG050,3,0,0.76
KG050,4,0,0.9
KG050,5,0,0.96
KG050,10,0,0.75
KG050,11,0,0.83
KG050,12,0,0.82
KG051,1,0,0.16
KG051,2,0,0.13
KG051,3,0,0.17
KG051,4,0,0.37
KG051,5,0,0.48
KG051,10,0,0.77
KG051,11,0,0.28
KG051,12,0,0.13
KG052,1,0,0.45
KG052,2,0,0.3
KG052,3,0,0.34
KG052,4,0,0.23
KG052,5,0,0.67
KG052,10,0,0.85
KG052,11,0,0.58
KG052,12,0,0.27
KG053,1,0,0.26
KG053,2,0,0.19
KG053,3,0,0.1
KG053,4,0,0.29
KG053,5,0,0.7
KG053,10,0,0.66
KG053,11,0,0.26
KG053,12,0,0.2
KG054,1,0,0.96
KG054,2,0,0.94
KG054,3,0,0.93
KG054,4,0,0.96
KG054,5,0,0.96
KG054,10,0,0.89
KG054,11,0,0.95
KG054,12,0,0.99
KG056,1,0,0.35
KG056,2,0,0.31
KG056,3,0,0.29
KG056,4,0,0.33
KG056,5,0,0.72
KG056,10,0,1
KG056,11,0,1
KG056,12,0,0.8
KG057,1,0,0.9
KG057,2,0,1
KG057,3,0,1
KG057,4,0,1
KG057,5,0,1
KG057,10,0,0.63
KG057,11,0,0.71
KG057,12,0,0.15
KG058,1,0,0.66
KG058,2,0,0.74
KG058,3,0,0.06
KG058,4,0,0.59
KG058,5,0,0.98
KG058,10,0,0.96
KG058,11,0,0.96
KG058,12,0,0.95
KG060,1,0,0.41
KG060,2,0,0.53
KG060,3,0,0.7
KG060,4,0,0.86
KG060,5,0,0.96
KG060,10,0,0.67
KG060,11,0,0.67
KG060,12,0,0.33
KG061,1,0,0.95
KG061,2,0,0.97
KG061,3,0,0.99
KG061,4,0,0.99
KG061,5,0,0.94
KG061,10,0,0.86
KG061,11,0,0.96
KG061,12,0,0.99
KG062,1,0,0.68
KG062,2,0,0.44
KG062,3,0,0.17
KG062,4,0,0.34
KG062,5,0,0.54
KG062,10,0,0.71
KG062,11,0,0.81
KG062,12,0,0.26
KG063,1,0,1
KG063,2,0,1
KG063,3,0,0.85
KG063,10,0,0.98
KG063,11,0,1
KG063,12,0,1
KG066,1,0,0.91
KG066,2,0,0.83
KG066,3,0,0.93
KG066,4,0,0.98
KG066,5,0,0.99
KG066,10,0,0.81
KG066,11,0,0.84
KG066,12,0,0.77
KG067,1,0,0.99
KG067,2,0,0.95
KG067,3,0,0.84
KG067,4,0,0.96
KG067,5,0,0.99
KG067,10,0,0.95
KG067,11,0,0.98
KG067,12,0,0.99
KG068,1,0,0.58
KG068,2,0,0.77
KG068,3,0,0.93
KG068,4,0,1
KG068,5,0,1
KG068,10,0,1
KG068,11,0,0.94
KG068,12,0,0.78
KG070,1,0,1
KG070,2,0,1
KG070,3,0,1
KG070,4,0,1
KG070,5,0,0.99
KG070,10,0,1
KG070,11,0,1
KG070,12,0,1
KG071,10,0,0.98
KG071,11,0,0.95
KG071,12,0,0.55
KG075,1,0,0.79
KG075,2,0,0.83
KG075,3,0,0.68
KG075,4,0,0.57
KG075,10,0,0.96
KG075,11,0,0.54
KG075,12,0,0.44
KG076,1,0,0.42
KG076,2,0,0.11
KG076,3,0,0.33
KG076,4,0,0.43
KG076,10,0,0.96
KG076,11,0,0.84
KG076,12,0,0.42
KG078,1,0,1
KG078,2,0,1
KG078,3,0,1
KG078,4,0,1
KG078,10,0,0.96
KG078,11,0,0.98
KG078,12,0,1
KG080,1,0,0.94
KG080,2,0,0.72
KG080,3,0,0.77
KG080,4,0,0.97
KG080,5,0,0.9
KG080,10,0,0.78
KG080,11,0,0.81
KG080,12,0,0.84
KG081,1,0,0.92
KG081,2,0,0.96
KG081,3,0,0.94
KG081,4,0,0.94
KG081,5,0,1
KG081,10,0,0.96
KG081,11,0,0.96
KG081,12,0,0.99
KG082,1,0,0.49
KG082,2,0,0.72
KG082,3,0,0.81
KG082,4,0,0.67
KG082,5,0,0.94
KG082,10,0,0.95
KG082,11,0,0.93
KG082,12,0,0.52
KG083,1,0,0.35
KG083,2,0,0.47
KG083,3,0,0.72
KG083,4,0,0.56
KG083,5,0,0.72
KG083,10,0,0.74
KG083,11,0,0.52
KG083,12,0,0.36
KG084,1,0,0.99
KG084,2,0,1
KG084,3,0,1
KG084,4,0,0.97
KG084,5,0,0.97
KG084,10,0,0.96
KG084,11,0,0.95
KG084,12,0,0.97
KG085,1,0,0.26
KG085,2,0,0.4
KG085,3,0,0.33
KG085,4,0,0.39
KG085,10,0,0.86
KG085,11,0,0.69
KG085,12,0,0.13
KG086,1,0,0.99
KG086,2,0,0.97
KG086,3,0,0.97
KG086,4,0,1
KG086,5,0,1
KG086,10,0,1
KG086,11,0,1
KG086,12,0,0.99
KG087,1,0,0.55
KG087,2,0,0.59
KG087,3,0,0.77
KG087,4,0,0.61
KG087,5,0,0.66
KG087,10,0,0.84
KG087,11,0,0.6
KG087,12,0,0.59
KG089,1,0,0.56
KG089,2,0,0.44
KG089,3,0,0.54
KG089,4,0,0.62
KG089,5,0,0.96
KG089,10,0,0.83
KG089,11,0,0.9
KG089,12,0,0.8
KG090,1,0,0.28
KG090,2,0,0.54
KG090,3,0,0.37
KG090,4,0,0.46
KG090,5,0,0.7
KG090,10,0,0.95
KG090,11,0,0.63
KG090,12,0,0.31
KG091,1,0,0.94
KG091,2,0,0.98
KG091,3,0,0.91
KG091,4,0,1
KG091,5,0,1
