ID,Month,Avy_Mort,Prop_Avy
KG091,10,0,1
KG091,11,0,0.95
KG091,12,0,0.97
KG006,1,1,0.82
KG006,2,1,0.83
KG006,10,1,0.92
KG006,11,1,0.95
KG006,12,1,0.85
KG009,1,1,0.88
KG009,2,1,0.92
KG009,3,1,0.99
KG009,4,1,1
KG009,10,1,0.9
KG009,11,1,0.69
KG009,12,1,0.51
KG012,1,1,0.65
KG012,2,1,0.95
KG012,3,1,1
KG012,4,1,1
KG012,5,1,0.99
KG012,10,1,0.96
KG012,11,1,0.6
KG012,12,1,0.46
KG015,1,1,0.98
KG015,2,1,1
KG015,3,1,0.99
KG015,4,1,1
KG015,5,1,0.98
KG015,10,1,0.97
KG015,11,1,0.9
KG015,12,1,1
KG018,1,1,0.28
KG018,2,1,0.3
KG018,3,1,0.25
KG018,4,1,0.43
KG018,5,1,0.63
KG018,10,1,0.85
KG018,11,1,0.87
KG018,12,1,0.15
KG020,1,1,0.81
KG020,2,1,0.61
KG020,3,1,0.66
KG020,4,1,0.88
KG020,5,1,1
KG020,10,1,0.76
KG020,11,1,0.98
KG020,12,1,0.89
KG022,1,1,0.97
KG022,2,1,0.99
KG022,3,1,0.97
KG022,4,1,0.99
KG022,10,1,0.98
KG022,11,1,1
KG022,12,1,1
KG023,1,1,1
KG023,10,1,1
KG023,11,1,1
KG023,12,1,0.9
KG026,1,1,0.75
KG026,2,1,0.82
KG026,3,1,0.8
KG026,4,1,0.88
KG026,5,1,0.96
KG026,10,1,1
KG026,11,1,0.97
KG026,12,1,0.72
KG027,1,1,1
KG027,2,1,1
KG027,3,1,1
KG027,4,1,1
KG027,10,1,0.85
KG027,11,1,1
KG027,12,1,0.98
KG033,1,1,1
KG033,2,1,0.99
KG033,3,1,0.99
KG033,4,1,0.99
KG033,5,1,0.99
KG033,10,1,1
KG033,11,1,1
KG033,12,1,0.97
KG034,1,1,0.18
KG034,2,1,0.22
KG034,3,1,0.26
KG034,4,1,0.27
KG034,5,1,0.72
KG034,10,1,0.91
KG034,11,1,0.41
KG034,12,1,0.11
KG035,10,1,0.8
KG035,11,1,0.48
KG037,1,1,0.88
KG037,2,1,0.92
KG037,3,1,0.98
KG037,4,1,0.93
KG037,5,1,0.9
KG037,10,1,1
KG037,11,1,0.81
KG037,12,1,0.84
KG044,1,1,0.98
KG044,2,1,1
KG044,3,1,1
KG044,4,1,1
KG044,5,1,0.99
KG044,10,1,0.91
KG044,11,1,0.99
KG044,12,1,1
KG049,10,1,0.99
KG049,11,1,1
KG055,1,1,1
KG055,2,1,1
KG055,3,1,1
KG055,4,1,0.95
KG055,5,1,0.9
KG055,10,1,0.85
KG055,11,1,0.64
KG055,12,1,0.99
KG059,1,1,0.44
KG059,2,1,0.69
KG059,3,1,0.76
KG059,4,1,0.89
KG059,5,1,0.9
KG059,10,1,0.76
KG059,11,1,0.65
KG059,12,1,0.29
KG064,1,1,1
KG064,2,1,1
KG064,10,1,1
KG064,11,1,0.99
KG064,12,1,1
KG069,1,1,1
KG069,2,1,1
KG069,3,1,1
KG069,4,1,1
KG069,5,1,1
KG069,10,1,0.81
KG069,11,1,1
KG069,12,1,1
KG073,1,1,0.4
KG073,2,1,0.61
KG073,3,1,0.72
KG073,4,1,0.94
KG073,5,1,0.96
KG073,10,1,0.93
KG073,11,1,0.97
KG073,12,1,0.73
KG074,1,1,0.5
KG074,2,1,0.54
KG074,3,1,0.69
KG074,4,1,0.64
KG074,5,1,0.78
KG074,10,1,0.79
KG074,11,1,0.73
KG074,12,1,0.49
KG077,10,1,0.93
KG077,11,1,0.98
KG079,1,1,1
KG079,2,1,1
KG079,3,1,1
KG079,4,1,1
KG079,10,1,0.99
KG079,11,1,0.96
KG079,12,1,1
KG088,1,1,0.16
KG088,2,1,0.13
KG088,3,1,0.15
KG088,4,1,0.12
KG088,5,1,0.5
KG088,10,1,0.96
KG088,11,1,0.43
KG088,12,1,0.11
KG097,1,1,0.94
KG097,2,1,1
KG097,3,1,1
KG097,4,1,1
KG097,10,1,0.99
KG097,11,1,0.97
KG097,12,1,0.98
KG106,1,1,0.98
KG106,2,1,0.64
KG106,3,1,0.4
KG106,4,1,0.95
KG106,5,1,0.96
KG106,10,1,0.89
KG106,11,1,0.97
KG106,12,1,0.83
KG092,1,0,0.88
KG092,2,0,0.77
KG092,3,0,0.32
KG092,4,0,0.49
KG092,5,0,0.98
KG092,10,0,0.99
KG092,11,0,1
KG092,12,0,0.97
KG093,1,0,0.96
KG093,2,0,0.63
KG093,3,0,0.76
KG093,4,0,0.98
KG093,5,0,1
KG093,10,0,0.84
KG093,11,0,0.59
KG093,12,0,0.78
KG094,1,0,0.98
KG094,2,0,0.92
KG094,3,0,0.95
KG094,4,0,0.93
KG094,5,0,0.98
KG094,10,0,0.98
KG094,11,0,0.96
KG094,12,0,0.92
KG095,10,0,1
KG096,1,0,0.93
KG096,2,0,0.9
KG096,3,0,0.98
KG096,4,0,0.99
KG096,5,0,1
KG096,10,0,0.92
KG096,11,0,0.93
KG096,12,0,0.94
KG098,1,0,0.95
KG098,2,0,0.99
KG098,3,0,1
KG098,4,0,1
KG098,5,0,1
KG098,10,0,1
KG098,11,0,0.99
KG098,12,0,1
KG099,1,0,1
KG099,2,0,1
KG099,3,0,0.98
KG099,4,0,0.97
KG099,5,0,0.99
KG099,10,0,0.99
KG099,11,0,1
KG099,12,0,0.99
KG100,1,0,1
KG100,2,0,1
KG100,3,0,1
KG100,4,0,1
KG100,5,0,1
KG100,10,0,0.97
KG100,11,0,0.98
KG100,12,0,0.94
KG101,1,0,1
KG101,2,0,1
KG101,3,0,1
KG101,4,0,1
KG101,5,0,1
KG101,10,0,1
KG101,11,0,1
KG101,12,0,1
KG103,1,0,1
KG103,2,0,1
KG103,3,0,1
KG103,4,0,0.92
KG103,5,0,0.9
KG103,10,0,0.89
KG103,11,0,0.98
KG103,12,0,0.99
KG104,1,0,1
KG104,2,0,0.96
KG104,3,0,0.97
KG104,4,0,0.89
KG104,5,0,0.99
KG104,10,0,1
KG104,11,0,0.98
KG104,12,0,0.97
KG105,1,0,0.97
KG105,2,0,1
KG105,3,0,1
KG105,4,0,0.99
KG105,5,0,0.99
KG105,10,0,0.96
KG105,11,0,0.97
KG105,12,0,0.97
BG001,1,0,0.99
BG001,2,0,0.95
BG001,3,0,0.9
BG001,4,0,0.69
BG001,5,0,0.95
BG001,10,0,0.94
BG001,11,0,0.78
BG001,12,0,0.91
BG002,1,0,0.68
BG002,2,0,0.58
BG002,3,0,0.69
BG002,4,0,0.88
BG002,5,0,0.96
BG002,10,0,0.93
BG002,11,0,0.78
BG002,12,0,0.64
BG003,1,0,0.73
BG003,2,0,0.64
BG003,3,0,0.75
BG003,4,0,0.92
BG003,5,0,0.97
BG003,10,0,0.92
BG003,11,0,0.93
BG003,12,0,0.83
BG004,1,0,0.48
BG004,2,0,0.64
BG004,3,0,0.48
BG004,4,0,0.46
BG004,5,0,0.61
BG004,10,0,0.93
BG004,11,0,0.79
BG004,12,0,0.63
BG005,1,1,0.8
BG005,2,1,0.74
BG005,3,1,0.66
BG005,4,1,0.88
BG005,5,1,0.74
BG005,10,1,0.91
BG005,11,1,0.91
BG005,12,1,0.84
BG006,1,0,0.93
BG006,2,0,0.89
BG006,3,0,0.86
BG006,4,0,0.9
BG006,5,0,0.83
BG006,10,0,0.99
BG006,11,0,0.96
BG006,12,0,0.92
BG007,1,0,0.71
BG007,2,0,0.67
BG007,3,0,0.79
BG007,4,0,0.75
BG007,5,0,0.87
BG007,10,0,0.92
BG007,11,0,0.75
BG007,12,0,0.71
BG008,1,0,0.66
BG008,2,0,0.72
BG008,3,0,0.76
BG008,4,0,0.89
BG008,5,0,0.98
BG008,10,0,0.94
BG008,11,0,0.9
BG008,12,0,0.67
BG009,1,0,0.75
BG009,2,0,0.87
BG009,3,0,0.97
BG009,4,0,0.89
BG009,5,0,0.96
BG009,10,0,0.88
BG009,11,0,0.76
BG009,12,0,0.68
BG010,1,0,0.3
BG010,2,0,0.44
BG010,3,0,0.49
BG010,4,0,0.86
BG010,5,0,0.78
BG010,10,0,0.86
BG010,11,0,0.86
BG010,12,0,0.82
BG011,1,0,0.78
BG011,2,0,0.78
BG011,3,0,0.73
BG011,4,0,0.86
BG011,5,0,0.65
BG011,10,0,0.86
BG011,11,0,0.74
BG011,12,0,0.73
BG012,1,0,0.55
BG012,2,0,0.69
BG012,3,0,0.64
BG012,4,0,0.66
BG012,5,0,0.8
BG012,10,0,0.93
BG012,11,0,0.75
BG012,12,0,0.56
BG013,1,1,0.7
BG013,2,1,0.86
BG013,3,1,0.85
BG013,4,1,0.7
BG013,5,1,0.82
BG013,10,1,0.84
BG013,11,1,0.87
BG013,12,1,0.79
BG014,1,1,0.55
BG014,2,1,0.47
BG014,3,1,0.54
BG014,4,1,0.65
BG014,5,1,0.85
BG014,10,1,0.87
BG014,11,1,0.75
BG014,12,1,0.53
BG015,1,0,0.96
BG015,2,0,0.79
BG015,3,0,0.43
BG015,4,0,0.75
BG015,5,0,0.99
BG015,10,0,0.81
BG015,11,0,0.72
BG015,12,0,0.94
BG016,1,1,0.54
BG016,2,1,0.41
BG016,3,1,0.81
BG016,4,1,0.89
BG016,5,1,0.84
BG016,10,1,0.94
BG016,11,1,0.45
BG016,12,1,0.44
BG017,1,0,0.6
BG017,2,0,0.68
BG017,3,0,0.56
BG017,4,0,0.62
BG017,5,0,0.71
BG017,10,0,0.94
BG017,11,0,0.68
BG017,12,0,0.52
BG018,1,0,0.5
BG018,2,0,0.29
BG018,3,0,0.57
BG018,4,0,0.99
BG018,5,0,0.7
BG018,10,0,0.96
BG018,11,0,0.5
BG018,12,0,0.51
BG019,1,1,0.6
BG019,2,1,0.6
BG019,3,1,0.68
BG019,4,1,0.76
BG019,5,1,0.73
BG019,10,1,0.9
BG019,11,1,0.81
BG019,12,1,0.49
BG021,1,0,0.24
BG021,2,0,0.45
BG021,3,0,0.3
BG021,4,0,0.22
BG021,5,0,0.49
BG021,10,0,0.9
BG021,11,0,0.57
BG021,12,0,0.23
BG023,1,1,0.62
BG023,2,1,0.83
BG023,3,1,0.83
BG023,4,1,0.68
BG023,5,1,0.59
BG023,10,1,0.67
BG023,11,1,0.92
BG023,12,1,0.45
BG024,1,0,0.98
BG024,2,0,0.96
BG024,3,0,0.87
BG024,4,0,0.87
BG024,5,0,0.87
BG024,10,0,0.76
BG024,11,0,0.98
BG024,12,0,0.92
BG025,1,0,0.61
BG025,2,0,0.86
BG025,3,0,0.84
BG025,4,0,0.83
BG025,5,0,0.86
BG025,10,0,0.81
BG025,11,0,0.86
BG025,12,0,0.66
BG026,1,0,0.81
BG026,2,0,0.88
BG026,3,0,0.93
BG026,4,0,0.98
BG026,5,0,0.99
BG026,10,0,0.94
BG026,11,0,0.89
BG026,12,0,0.63
BG027,1,1,0.43
BG027,2,1,0.44
BG027,10,1,0.97
BG027,11,1,0.71
BG027,12,1,0.42
BG028,1,1,0.5
BG028,2,1,0.67
BG028,3,1,0.78
BG028,4,1,0.91
BG028,5,1,0.85
BG028,10,1,0.99
BG028,11,1,0.98
BG028,12,1,0.85
BG029,1,1,0.61
BG029,2,1,0.71
BG029,3,1,0.57
BG029,4,1,0.52
BG029,5,1,0.81
BG029,10,1,0.88
BG029,11,1,0.72
BG029,12,1,0.49
BG030,1,0,0.62
BG030,2,0,0.74
BG030,3,0,0.74
BG030,4,0,0.59
BG030,5,0,0.61
BG030,10,0,0.66
BG030,11,0,0.53
BG030,12,0,0.64
BG031,1,0,0.53
BG031,2,0,0.53
BG031,3,0,0.61
BG031,4,0,0.6
BG031,5,0,0.83
BG031,10,0,0.75
BG031,11,0,0.66
BG031,12,0,0.51
BG032,1,0,0.4
BG032,2,0,0.42
BG032,3,0,0.47
BG032,4,0,0.69
BG032,5,0,0.9
BG032,10,0,0.47
BG032,11,0,0.73
BG032,12,0,0.33
BG033,1,1,0.93
BG033,2,1,0.93
BG033,3,1,0.97
BG033,4,1,0.94
BG033,5,1,0.9
BG033,10,1,0.93
BG033,11,1,0.84
BG033,12,1,0.99
BG034,1,1,0.46
BG034,2,1,0.56
BG034,3,1,0.69
BG034,4,1,0.78
BG034,5,1,0.95
BG034,10,1,0.95
BG034,11,1,0.9
BG034,12,1,0.56
BG035,1,1,0.82
BG035,2,1,0.9
BG035,3,1,0.84
BG035,4,1,0.86
BG035,5,1,0.91
BG035,10,1,0.93
BG035,11,1,0.86
BG035,12,1,0.84
BG036,1,1,0.97
BG036,2,1,0.9
BG036,3,1,0.96
BG036,4,1,0.85
BG036,5,1,0.89
BG036,10,1,0.9
BG036,11,1,0.87
BG036,12,1,0.99
BG037,1,0,0.64
BG037,2,0,0.69
BG037,3,0,0.78
BG037,4,0,0.82
BG037,5,0,0.91
BG037,10,0,0.87
BG037,11,0,0.94
BG037,12,0,0.64
BG038,1,1,0.59
BG038,2,1,0.42
BG038,3,1,0.6
BG038,4,1,0.73
BG038,5,1,0.96
BG038,10,1,0.34
BG038,11,1,0.7
BG038,12,1,0.61
BG039,1,1,0.48
BG039,2,1,0.53
BG039,3,1,0.51
BG039,4,1,0.7
BG039,5,1,0.85
BG039,10,1,0.88
BG039,11,1,0.58
BG039,12,1,0.49
BG040,1,1,0.85
BG040,2,1,0.87
BG040,3,1,0.74
BG040,4,1,0.85
BG040,5,1,0.86
BG040,10,1,0.86
BG040,11,1,0.75
BG040,12,1,0.7
BG041,1,1,0.85
BG041,10,1,0.98
BG041,11,1,0.72
BG041,12,1,0.84
BG042,1,1,0.98
BG042,2,1,0.4
BG042,3,1,0.76
BG042,4,1,0.93
BG042,5,1,0.82
BG042,10,1,0.85
BG042,11,1,0.59
BG042,12,1,0.89
BG043,1,0,0.23
BG043,2,0,0.34
BG043,3,0,0.41
BG043,4,0,0.34
BG043,5,0,0.57
BG043,10,0,0.92
BG043,11,0,0.86
BG043,12,0,0.47
BG045,1,1,0.76
BG045,2,1,0.78
BG045,3,1,0.75
BG045,4,1,0.89
BG045,5,1,0.95
BG045,10,1,0.97
BG045,11,1,0.73
BG045,12,1,0.66
BG046,1,1,0.51
BG046,2,1,0.39
BG046,3,1,0.43
BG046,4,1,0.66
BG046,5,1,0.89
BG046,10,1,0.85
BG046,11,1,0.86
BG046,12,1,0.44
BG047,1,1,1
BG047,2,1,0.21
BG047,3,1,0.2
BG047,10,1,0.95
BG047,11,1,0.73
BG047,12,1,0.93
BG049,1,1,0.08
BG049,2,1,0.32
BG049,10,1,0.58
BG049,11,1,0.96
BG049,12,1,0.3
BG050,1,0,0.45
BG050,2,0,0.77
BG050,3,0,0.59
BG050,4,0,0.77
BG050,5,0,0.94
BG050,10,0,0.75
BG050,11,0,0.78
BG050,12,0,0.69
BG051,1,0,0.56
BG051,2,0,0.41
BG051,3,0,0.52
BG051,4,0,0.78
BG051,5,0,0.93
BG051,10,0,0.83
BG051,11,0,0.72
BG051,12,0,0.64
BG053,1,1,0.47
BG053,2,1,0.49
BG053,3,1,0.47
BG053,4,1,0.59
BG053,5,1,0.9
BG053,10,1,0.91
BG053,11,1,0.87
BG053,12,1,0.53
BG054,1,0,0.25
BG054,2,0,0.31
BG054,3,0,0.42
BG054,4,0,0.58
BG054,5,0,0.73
BG054,10,0,0.93
BG054,11,0,0.87
BG054,12,0,0.44
BG055,1,1,0.65
BG055,2,1,0.65
BG055,3,1,0.71
BG055,4,1,0.83
BG055,5,1,0.95
BG055,10,1,0.96
BG055,11,1,0.85
BG055,12,1,0.73
BG056,1,0,0.52
BG056,2,0,0.75
BG056,3,0,0.82
BG056,4,0,0.67
BG056,5,0,0.84
BG056,10,0,0.96
BG056,11,0,0.99
BG056,12,0,0.62
BG057,1,1,0.94
BG057,2,1,0.9
BG057,3,1,1
BG057,10,1,0.91
BG057,11,1,0.85
BG057,12,1,0.99
BG058,1,0,0.72
BG058,2,0,0.78
BG058,3,0,0.65
BG058,4,0,0.66
BG058,5,0,0.76
BG058,10,0,0.48
BG058,11,0,0.57
BG058,12,0,0.62
BG059,1,0,0.82
BG059,2,0,0.63
BG059,3,0,0.98
BG059,4,0,0.99
BG059,5,0,0.99
BG059,10,0,0.92
BG059,11,0,0.76
BG059,12,0,0.71
BG060,1,0,0.69
BG060,2,0,0.51
BG060,3,0,0.49
BG060,4,0,0.85
BG060,5,0,0.99
BG060,10,0,0.98
BG060,11,0,0.95
BG060,12,0,0.68
BG061,1,1,0.48
BG061,2,1,0.58
BG061,3,1,0.78
BG061,4,1,0.71
BG061,5,1,0.97
BG061,10,1,0.89
BG061,11,1,0.93
BG061,12,1,0.68
BG062,1,1,0.82
BG062,2,1,0.82
BG062,3,1,0.78
BG062,4,1,0.92
BG062,5,1,0.99
BG062,10,1,0.9
BG062,11,1,0.98
BG062,12,1,0.94
BG063,1,0,0.69
BG063,2,0,0.55
BG063,3,0,0.75
BG063,4,0,0.84
BG063,5,0,0.9
BG063,10,0,0.93
BG063,11,0,0.96
BG063,12,0,0.85
BG064,1,0,0.78
BG064,2,0,0.32
BG064,3,0,1
BG064,4,0,1
BG064,10,0,0.75
BG064,11,0,0.88
BG064,12,0,1
BG065,1,0,0.51
BG065,2,0,0.87
BG065,3,0,0.71
BG065,10,0,0.89
BG065,11,0,0.99
BG065,12,0,0.59
BG066,1,0,0.34
BG066,2,0,0.57
BG066,3,0,0.44
BG066,10,0,0.48
BG066,11,0,0.7
BG066,12,0,0.53
BG067,1,0,0.46
BG067,2,0,0.72
BG067,3,0,0.66
BG067,10,0,0.88
BG067,11,0,0.89
BG067,12,0,0.42
BG069,1,1,0.64
BG069,2,1,0.83
BG069,3,1,0.72
BG069,4,1,1
BG069,10,1,1
BG069,11,1,0.92
BG069,12,1,0.68
BG071,1,0,0.77
BG071,2,0,0.51
BG071,3,0,0.46
BG071,4,0,0.69
BG071,5,0,0.69
BG071,10,0,1
BG071,11,0,0.97
BG071,12,0,0.63
BG072,1,0,0.21
BG072,2,0,0.17
BG072,3,0,0.22
BG072,4,0,0.57
BG072,5,0,0.99
BG072,10,0,0.94
BG072,11,0,0.76
BG072,12,0,0.26
BG073,1,0,0.52
BG073,2,0,0.75
BG073,3,0,0.47
BG073,4,0,0.86
BG073,5,0,0.96
BG073,10,0,0.95
BG073,11,0,0.8
BG073,12,0,0.48
BG074,1,0,0.29
BG074,2,0,0.24
BG074,3,0,0.4
BG074,4,0,0.5
BG074,5,0,0.8
BG074,10,0,0.68
BG074,11,0,0.6
BG074,12,0,0.43
BG075,1,0,0.32
BG075,2,0,0.26
BG075,3,0,0.7
BG075,4,0,0.8
BG075,5,0,0.84
BG075,10,0,0.98
BG075,11,0,0.78
BG075,12,0,0.41
BG076,1,1,1
BG076,2,1,0.9
BG076,3,1,0.91
BG076,4,1,0.99
BG076,5,1,1
BG076,10,1,0.96
BG076,11,1,0.95
BG076,12,1,0.98
BG077,1,0,0.44
BG077,2,0,0.34
BG077,3,0,0.27
BG077,4,0,0.3
BG077,5,0,0.52
BG077,10,0,0.93
BG077,11,0,0.77
BG077,12,0,0.47
BG078,1,0,0.79
BG078,2,0,0.44
BG078,3,0,0.3
BG078,4,0,0.46
BG078,5,0,0.99
BG078,10,0,0.98
BG078,11,0,0.67
BG078,12,0,0.69
BG079,1,1,0.42
BG079,2,1,0.64
BG079,3,1,0.86
BG079,4,1,0.83
BG079,5,1,0.96
BG079,10,1,0.87
BG079,11,1,0.49
BG079,12,1,0.71
BG080,1,0,0.78
BG080,2,0,0.56
BG080,3,0,0.78
BG080,4,0,0.94
BG080,5,0,0.97
BG080,10,0,0.93
BG080,11,0,0.83
BG080,12,0,0.78
BG081,1,1,0.48
BG081,2,1,0.53
BG081,3,1,0.4
BG081,4,1,0.21
BG081,10,1,0.95
BG081,11,1,0.88
BG081,12,1,0.73
BG082,1,0,0.62
BG082,2,0,0.6
BG082,3,0,0.77
BG082,4,0,0.63
BG082,5,0,0.89
BG082,10,0,0.9
BG082,11,0,0.73
BG082,12,0,0.69
BG083,1,0,0.51
BG083,2,0,0.31
BG083,3,0,0.31
BG083,4,0,0.53
BG083,5,0,0.92
BG083,10,0,0.83
BG083,11,0,0.66
BG083,12,0,0.31
BG084,1,1,0.18
BG084,2,1,0.12
BG084,3,1,0.43
BG084,4,1,0.46
BG084,5,1,0.88
BG084,10,1,0.68
BG084,11,1,0.36
BG084,12,1,0.29
BG085,1,0,0.43
BG085,2,0,0.04
BG085,3,0,0.63
BG085,4,0,0.82
BG085,5,0,0.88
BG085,10,0,0.88
BG085,11,0,0.9
BG085,12,0,0.62
BG086,1,0,0.59
BG086,2,0,0.42
BG086,3,0,0.63
BG086,4,0,0.16
BG086,5,0,0.67
BG086,10,0,0.88
BG086,11,0,0.39
BG086,12,0,0.5
BG088,1,0,0
BG088,2,0,0.04
BG088,3,0,0.02
BG088,4,0,0.38
BG088,5,0,0.42
BG088,10,0,0.94
BG088,11,0,0.78
BG088,12,0,0.41
CG011,1,0,0
CG011,2,0,0
CG011,3,0,0
CG011,4,0,0
CG011,5,0,0
CG011,10,0,0.38
CG011,11,0,0.02
CG011,12,0,0
CG012,1,0,0.09
CG012,2,0,0.06
CG012,3,0,0.41
CG012,4,0,0.45
CG012,5,0,0.77
CG012,10,0,0.52
CG012,11,0,0.25
CG012,12,0,0.31
CG013,1,0,0.05
CG013,2,0,0
CG013,3,0,0
CG013,4,0,0
CG013,5,0,0
CG013,10,0,0.03
CG013,11,0,0.03
CG013,12,0,0.02
